xanim,viewmodel_cheytac_sprint_out,,
xanim,viewmodel_dsr50_acog_ads_down,,
xanim,viewmodel_dsr50_acog_ads_up,,
xanim,viewmodel_dsr50_ads_down,,
xanim,viewmodel_dsr50_ads_fire,,
xanim,viewmodel_dsr50_ads_rechamber,,
xanim,viewmodel_dsr50_ads_up,,
xanim,viewmodel_dsr50_fire,,
xanim,viewmodel_dsr50_first_raise,,
xanim,viewmodel_dsr50_idle,,
xanim,viewmodel_dsr50_pullout,,
xanim,viewmodel_dsr50_pullout_quick,,
xanim,viewmodel_dsr50_putaway,,
xanim,viewmodel_dsr50_putaway_quick,,
xanim,viewmodel_dsr50_rechamber,,
xanim,viewmodel_dsr50_reload,,
xanim,viewmodel_dsr50_reload_empty,,
xanim,viewmodel_dsr50_sprint_in,,
xanim,viewmodel_dsr50_sprint_loop,,
xanim,viewmodel_dsr50_sprint_out,,
xanim,viewmodel_l96a1_ads_down,,
xanim,viewmodel_l96a1_ads_down_fixed,,
xanim,viewmodel_l96a1_ads_fire,,
xanim,viewmodel_l96a1_ads_rechamber,,
xanim,viewmodel_l96a1_ads_up,,
xanim,viewmodel_l96a1_ads_up_fixed,,
xanim,viewmodel_l96a1_fire,,
xanim,viewmodel_l96a1_first_raise,,
xanim,viewmodel_l96a1_idle,,
xanim,viewmodel_l96a1_idle_loop,,
xanim,viewmodel_l96a1_pullout,,
xanim,viewmodel_l96a1_pullout_quick,,
xanim,viewmodel_l96a1_putaway,,
xanim,viewmodel_l96a1_putaway_quick,,
xanim,viewmodel_l96a1_rechamber,,
xanim,viewmodel_l96a1_reload,,
xanim,viewmodel_l96a1_reload_empty,,
xanim,viewmodel_l96a1_sprint_in,,
xanim,viewmodel_l96a1_sprint_loop,,
xanim,viewmodel_l96a1_sprint_out,,
xanim,viewmodel_m249_ads_down,,
xanim,viewmodel_m249_ads_up,,
xanim,viewmodel_m249_fire,,
xanim,viewmodel_m249_fire_ads,,
xanim,viewmodel_m249_idle,,
xanim,viewmodel_m249_pullout,,
xanim,viewmodel_m249_pullout_empty,,
xanim,viewmodel_m249_putaway,,
xanim,viewmodel_m249_reload,,
xanim,viewmodel_m249_reload_empty,,
xanim,viewmodel_m249_sprint_in,,
xanim,viewmodel_m249_sprint_loop,,
xanim,viewmodel_m249_sprint_out,,
xanim,viewmodel_M4silencer_quick_pullout,,
xanim,viewmodel_M4silencer_quick_putaway,,
xanim,viewmodel_M4_fire,,
xanim,viewmodel_M4_fire_ads,,
xanim,viewmodel_m4_first_time_pullout,,
xanim,viewmodel_M4_idle,,
xanim,viewmodel_M4_iron_ADS_down,,
xanim,viewmodel_M4_iron_ADS_up,,
xanim,viewmodel_M4_pullout,,
xanim,viewmodel_M4_putaway,,
xanim,viewmodel_M4_reload,,
xanim,viewmodel_M4_reload_empty,,
xanim,viewmodel_M4_sprint_in,,
xanim,viewmodel_M4_sprint_loop,,
xanim,viewmodel_M4_sprint_out,,
xanim,viewmodel_model1887_ads_down,,
xanim,viewmodel_model1887_ads_fire,,
xanim,viewmodel_model1887_ads_rechamber,,
xanim,viewmodel_model1887_ads_up,,
xanim,viewmodel_model1887_fire,,
xanim,viewmodel_model1887_first_time_pullout,,
xanim,viewmodel_model1887_idle,,
xanim,viewmodel_model1887_pullout,,
xanim,viewmodel_model1887_putaway,,
xanim,viewmodel_model1887_rechamber,,
xanim,viewmodel_model1887_reload_end,,
xanim,viewmodel_model1887_reload_loop,,
xanim,viewmodel_model1887_reload_start,,
xanim,viewmodel_model1887_sprint_in,,
xanim,viewmodel_model1887_sprint_loop,,
xanim,viewmodel_model1887_sprint_out,,
xanim,viewmodel_msr_acog_ads_down,,
xanim,viewmodel_msr_acog_ads_up,,
xanim,viewmodel_msr_ads_down,,
xanim,viewmodel_msr_ads_up,,
xanim,viewmodel_msr_fire,,
xanim,viewmodel_msr_idle,,
xanim,viewmodel_msr_pullout,,
xanim,viewmodel_msr_pullout_quick,,
xanim,viewmodel_msr_putaway,,
xanim,viewmodel_msr_putaway_quick,,
xanim,viewmodel_msr_rechamber,,
xanim,viewmodel_msr_rechamber_ads,,
xanim,viewmodel_msr_reload,,
xanim,viewmodel_msr_reload_empty,,
xanim,viewmodel_msr_sprint_in,,
xanim,viewmodel_msr_sprint_loop,,
xanim,viewmodel_msr_sprint_out,,
xanim,viewmodel_mwr_ak74u_acog_ads_down,,
xanim,viewmodel_mwr_ak74u_acog_ads_fire,,
xanim,viewmodel_mwr_ak74u_acog_ads_up,,
xanim,viewmodel_mwr_ak74u_ads_down,,
xanim,viewmodel_mwr_ak74u_ads_fire,,
xanim,viewmodel_mwr_ak74u_ads_up,,
xanim,viewmodel_mwr_ak74u_fire,,
xanim,viewmodel_mwr_ak74u_idle,,
xanim,viewmodel_mwr_ak74u_inspect,,
xanim,viewmodel_mwr_ak74u_pullout,,
xanim,viewmodel_mwr_ak74u_pullout_first,,
xanim,viewmodel_mwr_ak74u_pullout_quick,,
xanim,viewmodel_mwr_ak74u_putaway,,
xanim,viewmodel_mwr_ak74u_putaway_quick,,
xanim,viewmodel_mwr_ak74u_reflex_ads_down,,
xanim,viewmodel_mwr_ak74u_reflex_ads_up,,
xanim,viewmodel_mwr_ak74u_reload,,
xanim,viewmodel_mwr_ak74u_reload_empty,,
xanim,viewmodel_mwr_ak74u_sprint_in,,
xanim,viewmodel_mwr_ak74u_sprint_loop,,
xanim,viewmodel_mwr_ak74u_sprint_out,,
xanim,viewmodel_mwr_m40a3_ads_down,,
xanim,viewmodel_mwr_m40a3_ads_up,,
xanim,viewmodel_mwr_m40a3_fire,,
xanim,viewmodel_mwr_m40a3_idle,,
xanim,viewmodel_mwr_m40a3_inspect,,
xanim,viewmodel_mwr_m40a3_pullout,,
xanim,viewmodel_mwr_m40a3_pullout_quick,,
xanim,viewmodel_mwr_m40a3_putaway,,
xanim,viewmodel_mwr_m40a3_putaway_quick,,
xanim,viewmodel_mwr_m40a3_rechamber,,
xanim,viewmodel_mwr_m40a3_reload_in,,
xanim,viewmodel_mwr_m40a3_reload_loop,,
xanim,viewmodel_mwr_m40a3_reload_out,,
xanim,viewmodel_mwr_m40a3_sprint_in,,
xanim,viewmodel_mwr_m40a3_sprint_loop,,
xanim,viewmodel_mwr_m40a3_sprint_out,,
xanim,viewmodel_mwr_r700_ads_down,,
xanim,viewmodel_mwr_r700_ads_fire,,
xanim,viewmodel_mwr_r700_ads_rechamber,,
xanim,viewmodel_mwr_r700_ads_up,,
xanim,viewmodel_mwr_r700_fire,,
xanim,viewmodel_mwr_r700_idle,,
xanim,viewmodel_mwr_r700_inspect,,
xanim,viewmodel_mwr_r700_pullout,,
xanim,viewmodel_mwr_r700_pullout_quick,,
xanim,viewmodel_mwr_r700_putaway,,
xanim,viewmodel_mwr_r700_putaway_quick,,
xanim,viewmodel_mwr_r700_rechamber,,
xanim,viewmodel_mwr_r700_reload_in,,
xanim,viewmodel_mwr_r700_reload_loop,,
xanim,viewmodel_mwr_r700_reload_out,,
xanim,viewmodel_mwr_r700_sprint_in,,
xanim,viewmodel_mwr_r700_sprint_loop,,
xanim,viewmodel_mwr_r700_sprint_out,,
xanim,viewmodel_winchester_ADS_down,,
xanim,viewmodel_winchester_ADS_up,,
xanim,viewmodel_winchester_fire,,
xanim,viewmodel_winchester_fire_ads,,
xanim,viewmodel_winchester_idle,,
xanim,viewmodel_winchester_pullout,,
xanim,viewmodel_winchester_pullout_quick,,
xanim,viewmodel_winchester_putaway,,
xanim,viewmodel_winchester_putaway_quick,,
xanim,viewmodel_winchester_rechamber,,
xanim,viewmodel_winchester_reload_end,,
xanim,viewmodel_winchester_reload_intro,,
xanim,viewmodel_winchester_reload_loop,,
xanim,viewmodel_winchester_sprint_in,,
xanim,viewmodel_winchester_sprint_loop,,
xanim,viewmodel_winchester_sprint_out,,
xanim,vm_mw2019_kilo433_ads_down,,
xanim,vm_mw2019_kilo433_ads_fire,,
xanim,vm_mw2019_kilo433_ads_up,,
xanim,vm_mw2019_kilo433_fire,,
xanim,vm_mw2019_kilo433_idle,,
xanim,vm_mw2019_kilo433_pullout,,
xanim,vm_mw2019_kilo433_pullout_first,,
xanim,vm_mw2019_kilo433_pullout_quick,,
xanim,vm_mw2019_kilo433_putaway,,
xanim,vm_mw2019_kilo433_putaway_quick,,
xanim,vm_mw2019_kilo433_reload,,
xanim,vm_mw2019_kilo433_reload_empty,,
xanim,vm_mw2019_kilo433_sprint_in,,
xanim,vm_mw2019_kilo433_sprint_loop,,
xanim,vm_mw2019_kilo433_sprint_out,,
xmodel,body_complete_mp_al_asad,,
xmodel,body_complete_mp_price_woodland,,
xmodel,body_complete_mp_russian_farmer,,
xmodel,body_complete_mp_velinda_desert,,
xmodel,body_complete_mp_velinda_woodland,,
xmodel,body_complete_mp_zakhaev,,
xmodel,body_mp_opforce_sniper,,
xmodel,body_mp_opforce_sniper_urban,,
xmodel,cheytac_vm,,
xmodel,cheytac_wm,,
xmodel,fx_money_susel,,
xmodel,gmz_ak74u_mp,,
xmodel,gmz_desert_eagle_mp,,
xmodel,gmz_m40a3_mp,,
xmodel,gmz_remington700_mp,,
xmodel,head_mp_opforce_ghillie,,
xmodel,head_mp_opforce_justin,,
xmodel,head_mp_usmc_pasdgt_covered,,
xmodel,l96a1_gold_vm,,
xmodel,l96a1_gold_wm,,
xmodel,l96a1_vm,,
xmodel,l96a1_wm,,
xmodel,mw2_barret_view,,
xmodel,mw2_barret_world,,
xmodel,mwrak47,,
xmodel,mwrm4,,
xmodel,mwrm40a3,,
xmodel,mwrr700,,
xmodel,mwrsaw,,
xmodel,mwrw1200,,
xmodel,t5_weapon_l96a1_viewmodel,,
xmodel,t5_weapon_l96a1_world,,
xmodel,viewhands_marine_sniper,,
xmodel,viewmodel_bo2_dsr50,,
xmodel,viewmodel_bo2_knife,,
xmodel,viewmodel_m40a3_new,,
xmodel,viewmodel_model_1887,,
xmodel,viewmodel_msr,,
xmodel,viewmodel_mw2019_kilo433,,
xmodel,viewmodel_mwr_ak74u_mp,,
xmodel,viewmodel_mwr_ak74u_mp_bluetiger,,
xmodel,viewmodel_mwr_ak74u_mp_desert,,
xmodel,viewmodel_mwr_ak74u_mp_digital,,
xmodel,viewmodel_mwr_ak74u_mp_redtiger,,
xmodel,viewmodel_mwr_ak74u_mp_whiteout,,
xmodel,viewmodel_mwr_ak74u_mp_woodland,,
xmodel,viewmodel_mwr_ak74u_whiteout_mp,,
xmodel,viewmodel_mwr_m40a3_asn_mp,,
xmodel,viewmodel_mwr_m40a3_mp,,
xmodel,viewmodel_mwr_r700_mp,,
xmodel,viewmodel_susel,,
xmodel,vmmwrm4,,
xmodel,vmmwrsaw,,
xmodel,vmmwrw1200,,
xmodel,vmwrak47,,
xmodel,vm_mw3_as50,,
xmodel,weapon_m40a3_new,,
xmodel,weapon_model_1887,,
xmodel,weapon_msr,,
xmodel,weapon_mw2019_kilo433,,
xmodel,weapon_mwr_ak74u_acog_mp,,
xmodel,weapon_mwr_ak74u_acog_mp_whiteout,,
xmodel,weapon_mwr_ak74u_mp,,
xmodel,weapon_mwr_ak74u_mp_whiteout,,
xmodel,weapon_mwr_ak74u_reflex_mp,,
xmodel,weapon_mwr_ak74u_reflex_mp_whiteout,,
xmodel,weapon_mwr_ak74u_silenced_mp,,
xmodel,weapon_mwr_ak74u_silenced_mp_whiteout,,
xmodel,weapon_mwr_m40a3_asn_mp,,
xmodel,weapon_mwr_m40a3_mp,,
xmodel,weapon_mwr_r700_mp,,
xmodel,wm_mw3_as50,,
xmodel,worldmodel_bo2_dsr50,,
xmodel,worldmodel_bo2_knife,,
material,cheytac_cac,,
material,fx_maney,,
material,gmz_mat_ak74u,,
material,gmz_mat_ak74u_misc_nocamo,,
material,gmz_mat_desert_eagle_silver,,
material,gmz_mat_m40a3,,
material,gmz_mat_m40a3_scope,,
material,gmz_mat_remington700,,
material,hud_dsr50,,
material,hud_icon_cheytac,,
material,hud_icon_model1887,,
material,hud_l96a1,,
material,models_0000,,
material,models_0008,,
material,models_0009,,
material,models_0010,,
material,models_0011,,
material,models_0201,,
material,models_0202,,
material,models_0203,,
material,models_0204,,
material,models_0205,,
material,models_0206,,
material,models_0207,,
material,models_0208,,
material,models_0209,,
material,models_0210,,
material,models_0211,,
material,models_0212,,
material,models_0301,,
material,models_0302,,
material,models_0303,,
material,models_0304,,
material,models_0305,,
material,models_0401,,
material,models_0402,,
material,models_0403,,
material,models_0404,,
material,models_0405,,
material,models_0501,,
material,models_0502,,
material,models_0503,,
material,models_0504,,
material,models_0505,,
material,models_0601,,
material,models_0602,,
material,models_0603,,
material,models_0604,,
material,models_0705,,
material,mtl_attach_h1_basic_rail_short,,
material,mtl_attach_optic_acog,,
material,mtl_attach_optic_acog_crosshair,,
material,mtl_attach_optic_acog_lens,,
material,mtl_attach_optic_acog_reticle,,
material,mtl_attach_optic_acog_shade,,
material,mtl_attach_optic_scope_inside,,
material,mtl_bo2_knife,,
material,mtl_camo_gold,,
material,mtl_clan_tag,,
material,mtl_cobra_pilot_desert_body_sp,,
material,mtl_cobra_pilot_velinda_eyelash_sp,,
material,mtl_cobra_pilot_woodland_velinda_sp,,
material,mtl_eye_highlight,,
material,mtl_l96a1_gold,,
material,mtl_mw2019_kilo433_barrel,,
material,mtl_mw2019_kilo433_body,,
material,mtl_mw2019_kilo433_grip,,
material,mtl_mw2019_kilo433_mag,,
material,mtl_mw2019_kilo433_sights,,
material,mtl_mw2019_kilo433_stock,,
material,mtl_mw2019_kilo433_stockadapter,,
material,mtl_mw2019_kilo433_v2_frontend,,
material,mtl_mwr_ak47_mount,,
material,mtl_mwr_ak74u_grip,,
material,mtl_mwr_ak74u_grip_bluetiger,,
material,mtl_mwr_ak74u_grip_desert,,
material,mtl_mwr_ak74u_grip_digital,,
material,mtl_mwr_ak74u_grip_redtiger,,
material,mtl_mwr_ak74u_grip_woodland,,
material,mtl_mwr_ak74u_handguard,,
material,mtl_mwr_ak74u_handguard_bluetiger,,
material,mtl_mwr_ak74u_handguard_desert,,
material,mtl_mwr_ak74u_handguard_digital,,
material,mtl_mwr_ak74u_handguard_redtiger,,
material,mtl_mwr_ak74u_handguard_woodland,,
material,mtl_mwr_ak74u_mag,,
material,mtl_mwr_ak74u_receiver,,
material,mtl_mwr_ak74u_receiver_bluetiger,,
material,mtl_mwr_ak74u_receiver_desert,,
material,mtl_mwr_ak74u_receiver_digital,,
material,mtl_mwr_ak74u_receiver_redtiger,,
material,mtl_mwr_ak74u_receiver_woodland,,
material,mtl_mwr_ak74u_sights,,
material,mtl_mwr_ak74u_sights_bluetiger,,
material,mtl_mwr_ak74u_sights_desert,,
material,mtl_mwr_ak74u_sights_digital,,
material,mtl_mwr_ak74u_sights_redtiger,,
material,mtl_mwr_ak74u_sights_woodland,,
material,mtl_mwr_ak74u_stock,,
material,mtl_mwr_ak74u_stock_bluetiger,,
material,mtl_mwr_ak74u_stock_desert,,
material,mtl_mwr_ak74u_stock_digital,,
material,mtl_mwr_ak74u_stock_redtiger,,
material,mtl_mwr_ak74u_stock_woodland,,
material,mtl_mwr_ak74u_whiteout_grip,,
material,mtl_mwr_ak74u_whiteout_handguard,,
material,mtl_mwr_ak74u_whiteout_mag,,
material,mtl_mwr_ak74u_whiteout_receiver,,
material,mtl_mwr_ak74u_whiteout_stock,,
material,mtl_mwr_attach_acog,,
material,mtl_mwr_attach_acog_fiber,,
material,mtl_mwr_attach_reflex,,
material,mtl_mwr_attach_silencer_ru,,
material,mtl_mwr_hud_ak74u,,
material,mtl_mwr_hud_ak74u_acog,,
material,mtl_mwr_hud_ak74u_reflex,,
material,mtl_mwr_hud_ak74u_silencer,,
material,mtl_mwr_m40a3_asn_receiver,,
material,mtl_mwr_m40a3_asn_scope,,
material,mtl_mwr_m40a3_asn_stock,,
material,mtl_mwr_m40a3_receiver,,
material,mtl_mwr_m40a3_scope,,
material,mtl_mwr_m40a3_stock,,
material,mtl_mwr_r700_receiver,,
material,mtl_mwr_r700_scope,,
material,mtl_mwr_r700_stock,,
material,mtl_player_icon,,
material,mtl_sniper_dsr50,,
material,mtl_sniper_dsr50_scope,,
material,mtl_sniper_dsr50_scope_lens,,
material,mtl_sniper_silencer,,
material,mtl_sniper_silencer1,,
material,mtl_t5_weapon_l96a1,,
material,mtl_t5_weapon_l96a1_gold,,
material,mtl_t5_weapon_l96a1_plastic,,
material,mtl_t5_weapon_l96a1_scope,,
material,mtl_t5_weapon_longscope_lens,,
material,mtl_t5_weapon_rail_n_bracket,,
material,mtl_t5_weapon_scope_anpvs,,
material,mtl_t5_weapon_scope_nsp3a_lens_unlit,,
material,mtl_t5_weapon_scope_susat,,
material,mtl_tritium_red_glo,,
material,mtl_tritium_red_txt,,
material,mtl_weapon_acog_2,,
material,mtl_weapon_acog_2_lens,,
material,mtl_weapon_acog_2_lens_world,,
material,mtl_weapon_acog_2_reticle,,
material,mtl_weapon_acog_2_reticle_base,,
material,mtl_weapon_acog_lens2,,
material,mtl_weapon_cheytac,,
material,mtl_weapon_laser_point,,
material,mtl_weapon_model_1887_metal,,
material,mtl_weapon_model_1887_wood,,
material,mtl_weapon_scope01,,
material,mtl_weapon_scope01_rubber,,
material,mtl_weapon_scope_acog_lens,,
material,mtl_weapon_scope_redfield,,
material,mtl_weapon_scope_redfield_lens_interior,,
material,mtl_weapon_scope_redfield_lens_interior2,,
material,mtl_weapon_scope_redfield_lens_world,,
material,mtl_weapon_scope_redfield_world,,
material,mtl_weapon_suppressor,,
material,mtl_wpn_h1_asl_ak47_grip_base,,
material,mtl_wpn_h1_asl_ak47_handguard_base,,
material,mtl_wpn_h1_asl_ak47_mag_camo,,
material,mtl_wpn_h1_asl_ak47_optic_mount_camo,,
material,mtl_wpn_h1_asl_ak47_receiver_camo,,
material,mtl_wpn_h1_asl_ak47_sights_camo,,
material,mtl_wpn_h1_asl_ak47_stock_base,,
material,mtl_wpn_h1_asl_m4a1_gas_block,,
material,mtl_wpn_h1_asl_m4a1_grip_camo,,
material,mtl_wpn_h1_asl_m4a1_handguard_camo,,
material,mtl_wpn_h1_asl_m4a1_rail_guard_base,,
material,mtl_wpn_h1_asl_m4a1_receiver_base_camo,,
material,mtl_wpn_h1_asl_m4a1_sights_camo,,
material,mtl_wpn_h1_asl_m4a1_stock_camo,,
material,mtl_wpn_h1_asl_m4a1_vert_grip_base,,
material,mtl_wpn_h1_lmg_m249_grip_camo,,
material,mtl_wpn_h1_lmg_m249_mag_base,,
material,mtl_wpn_h1_lmg_m249_receiver_camo,,
material,mtl_wpn_h1_lmg_m249_sights_camo,,
material,mtl_wpn_h1_sgn_m1014_foregrip,,
material,mtl_wpn_h1_sgn_w1200_forend_camo,,
material,mtl_wpn_h1_sgn_w1200_receiver_camo,,
material,mtl_wpn_h1_sgn_w1200_sights_camo,,
material,mtl_wpn_h1_sgn_w1200_stock_camo,,
material,mtl_wpn_h1_shared_round_556,,
material,mtl_wpn_h1_sni_m21_bipod,,
material,mtl_wpn_h1_sni_m40a3_receiver_camo,,
material,mtl_wpn_h1_sni_m40a3_scope,,
material,mtl_wpn_h1_sni_m40a3_stock_camo,,
material,mtl_wpn_h1_sni_r700_receiver_camo,,
material,mtl_wpn_h1_sni_r700_scope_camo,,
material,mtl_wpn_h1_sni_r700_stock_camo,,
material,mtl_wpn_h1_sticker_placeholder,,
material,mw2_mtl_weapon_acog_2,,
material,mw2_mtl_weapon_acog_2_lens,,
material,mw2_mtl_weapon_acog_2_reticle,,
material,mw2_mtl_weapon_acog_2_reticle_base,,
material,mw2_mtl_weapon_m82,,
material,mw2_mtl_weapon_suppressor_b,,
material,mw2_mtl_weapon_wa2000_scope,,
material,mw3_mtl_weapon_as50,,
material,mw3_mtl_weapon_as50_scope,,
material,mw3_mtl_weapon_mg_bullet,,
material,mw3_mtl_weapon_remington_msr,,
material,mw3_mtl_weapon_remington_msr_bipod,,
material,mw3_mtl_weapon_remington_msr_scope,,
material,mw3_mtl_weapon_scope_lens,,
material,mw3_mtl_weapon_suppressor_b,,
material,mw3_mtl_weapon_thermal_scope_iw5,,
material,mw3_mtl_weapon_thermal_scope_iw5_lens,,
material,mw3_mtl_weapon_thermal_scope_screen,,
material,noshki,,
material,scope,,
material,scope_overlay_l96a1,,
material,scope_overlay_mw3_thermal,,
material,vm_sh_dpapa12_shell,,
material,weapon_cheytac,,
material,weapon_dsr50,,
material,weapon_l96a1,,
material,wm_laser01_glass,,
material,wm_lm_pkilo_sidegrip,,
rawfile,maps/mp/gametypes/dm.gsc,,
rawfile,maps/mp/gametypes/dom.gsc,,
rawfile,maps/mp/gametypes/inspect.gsc,,
rawfile,maps/mp/gametypes/sab.gsc,,
rawfile,maps/mp/gametypes/sd.gsc,,
rawfile,maps/mp/gametypes/war.gsc,,
rawfile,maps/mp/gametypes/_addOns.gsc,,
rawfile,maps/mp/gametypes/_attachmodel.gsc,,
rawfile,maps/mp/gametypes/_bots.gsc,,
rawfile,maps/mp/gametypes/_changemodel.gsc,,
rawfile,maps/mp/gametypes/_class.gsc,,
rawfile,maps/mp/gametypes/_createmenu.gsc,,
rawfile,maps/mp/gametypes/_deathicons.gsc,,
rawfile,maps/mp/gametypes/_finalkillcam.gsc,,
rawfile,maps/mp/gametypes/_globallogic.gsc,,
rawfile,maps/mp/gametypes/_hardpoints.gsc,,
rawfile,maps/mp/gametypes/_killcam.gsc,,
rawfile,maps/mp/gametypes/_menufunc.gsc,,
rawfile,maps/mp/gametypes/_menus.gsc,,
rawfile,maps/mp/gametypes/_perplayer.gsc,,
rawfile,maps/mp/gametypes/_rank.gsc,,
rawfile,maps/mp/gametypes/_teams.gsc,,
rawfile,maps/mp/gametypes/_weapons.gsc,,
menufile,ui_mp/cac_models.inc,,
menufile,ui_mp/main.menu,,
menufile,ui_mp/scriptmenus,,
menufile,ui_mp/scriptmenus/changemodel.menu,,
menufile,ui_mp/scriptmenus/changemodel_allies_desert.menu,,
menufile,ui_mp/scriptmenus/changemodel_allies_urban.menu,,
menufile,ui_mp/scriptmenus/changemodel_allies_woodland.menu,,
menufile,ui_mp/scriptmenus/changemodel_axis_desert.menu,,
menufile,ui_mp/scriptmenus/changemodel_axis_urban.menu,,
menufile,ui_mp/scriptmenus/changemodel_marines.menu,,
menufile,ui_mp/scriptmenus/changemodel_woodland.menu,,
menufile,ui_mp/scriptmenus/class.menu,,
menufile,ui_mp/scriptmenus/weapons.menu,,
rawfile,maps/ac130.gsc,,
rawfile,maps/aftermath.gsc,,
rawfile,maps/aftermath_fx.gsc,,
rawfile,maps/airlift.gsc,,
rawfile,maps/airlift_fx.gsc,,
rawfile,maps/airplane.gsc,,
rawfile,maps/airplane_fx.gsc,,
rawfile,maps/ambush.gsc,,
rawfile,maps/ambush_fx.gsc,,
rawfile,maps/armada.gsc,,
rawfile,maps/armada_fx.gsc,,
rawfile,maps/blackout.gsc,,
rawfile,maps/blackout_fx.gsc,,
rawfile,maps/bog_a.gsc,,
rawfile,maps/bog_a_fx.gsc,,
rawfile,maps/bog_b.gsc,,
rawfile,maps/bog_b_fx.gsc,,
rawfile,maps/cargoship.gsc,,
rawfile,maps/cargoship_fx.gsc,,
rawfile,maps/coup.gsc,,
rawfile,maps/coup_fx.gsc,,
rawfile,maps/hunted.gsc,,
rawfile,maps/hunted_fx.gsc,,
rawfile,maps/icbm.gsc,,
rawfile,maps/icbm_fx.gsc,,
rawfile,maps/jeepride.gsc,,
rawfile,maps/jeepride_fx.gsc,,
rawfile,maps/killhouse.gsc,,
rawfile,maps/killhouse_fx.gsc,,
rawfile,maps/launchfacility_a.gsc,,
rawfile,maps/launchfacility_a_fx.gsc,,
rawfile,maps/launchfacility_b.gsc,,
rawfile,maps/launchfacility_b_fx.gsc,,
rawfile,maps/scoutsniper.gsc,,
rawfile,maps/scoutsniper_fx.gsc,,
rawfile,maps/sniperescape.gsc,,
rawfile,maps/sniperescape_fx.gsc,,
rawfile,maps/village_assault.gsc,,
rawfile,maps/village_assault_fx.gsc,,
rawfile,maps/village_defend.gsc,,
rawfile,maps/village_defend_fx.gsc,,
rawfile,mapents/ac130.ents,,
